file,id,zhTW,max
item-names.json,10000,霸圖克的割喉爪,200ED/9LL
item-names.json,10122,克維雷布的防護,防禦29
item-names.json,10124,克維雷布的短棍,23MAX
item-names.json,10125,海沙魯的鐵跟,防禦9
item-names.json,10126,海沙魯的鐵拳,基本防禦6
item-names.json,10129,克雷德勞之爪,防禦27
item-names.json,10130,克雷德勞之鉗,防禦9
item-names.json,10132,依雷撒的盤頂,基本防禦45
item-names.json,10133,依雷撒的袖銬,防禦11
item-names.json,10135,依森哈特的角盔,防禦26
item-names.json,10136,依森哈特的外殼,基本防禦68
item-names.json,10137,依森哈特的招架,防禦75
item-names.json,10140,維達拉的突襲,基本防禦17
item-names.json,10141,維達拉的足距,防禦11
item-names.json,10144,米拉伯佳權冠,防禦45
item-names.json,10149,卡珊的容貌,基本防禦27
item-names.json,10150,卡珊的網衣,防禦90
item-names.json,10153,坦克雷的脊柱,基本防禦161
item-names.json,10154,坦克雷的釘靴,防禦3
item-names.json,10156,坦克雷的顱骨,防禦36
item-names.json,10157,西剛的護面,防禦60
item-names.json,10159,西剛的挑戰,防禦15
item-names.json,10160,西剛的硬靴,防禦15
item-names.json,10161,西剛的裹腰,基本防禦11
item-names.json,10162,西剛的守護,防禦25
item-names.json,10163,煉獄頭骨,基本防禦5
item-names.json,10166,狂戰士頭盔,防禦33
item-names.json,10167,狂戰士鎖子甲,基本防禦95
item-names.json,10169,死亡之手,防禦3
item-names.json,10177,北極毛皮,325ED
item-names.json,10179,北極手套,防禦11
item-names.json,10182,阿卡娜的頭,基本防禦11
item-names.json,10183,阿卡娜的血肉,基本防禦107
item-names.json,10911,狂巫之弦,170ED
item-names.json,11153,地獄火炬,AX:20ATTR/20RES
item-names.json,21286,冷殺,190ED
item-names.json,21288,屠夫的徒弟,200ED
item-names.json,21289,島擊,190ED
item-names.json,21290,龐貝之怒,170ED
item-names.json,21291,那伽守護者,180ED
item-names.json,21293,鋼鐵魔咒,15MDR
item-names.json,21294,暴風騎士,20電能彈(10%)
item-names.json,21295,斬骨者之斧,220ED
item-names.json,21301,闇族碎滅者,25AR
item-names.json,21304,惡臭散佈者,190ED/200AR
item-names.json,21305,聖光之手,160ED
item-names.json,21306,血肉撕裂者,200ED
item-names.json,21307,尖嘯冰霜,180ED
item-names.json,21308,月落,150ED/12MDR
item-names.json,21311,血樹殘株,220ED
item-names.json,21312,痛苦之槌,160ED
item-names.json,21313,放血者,3旋風斬/4刀劍專精
item-names.json,21315,妖火,160ED
item-names.json,21316,阿里巴巴之刃,120ED/15DEX
item-names.json,21321,恐懼之嘔,200ED
item-names.json,21322,冰之王,160ED
item-names.json,21323,兇邪軀殼,200ED
item-names.json,21324,雲裂,200ED
item-names.json,21325,死落之火,160ED
item-names.json,21326,劍衛,180ED/20RES
item-names.json,21327,裂脊者,240ED
item-names.json,21328,刨心者,240ED
item-names.json,21331,刺穿者,170ED
item-names.json,21332,水魔陷阱,180ED
item-names.json,21333,噬魂叉,190ED/250AR
item-names.json,21334,骨寸斷,200ED
item-names.json,21335,榮耀尖塔,200ED
item-names.json,21336,刮肉者,200ED
item-names.json,21337,黑蛭長刀,140ED
item-names.json,21338,雅典娜之怒,3DRU/180ED
item-names.json,21339,墓石長戟,220ED/200AR
item-names.json,21340,血肉吞食者,200ED/250AR
item-names.json,21341,懼焰亡靈,180ED/250AR
item-names.json,21342,肋骨粉碎者,300ED
item-names.json,21343,炫彩之怒,25MaxLife/40RES
item-names.json,21346,天擊,200ED
item-names.json,21347,社角久子,180ED
item-names.json,21350,金擊之拱,250ED/150AR/200DTD/200DTU
item-names.json,21351,蘭古布利薩,200ED/30MAX/60MF
item-names.json,21352,吐膿毒弩,220ED
item-names.json,21353,暴雪砲弩,200ED/150DEF
item-names.json,21354,吸血鬼的凝視,8LM/8LL/20DR/15MDR
item-names.json,21355,長串之耳,防禦188(UP)/8LL/180ED/15DR/15MDR
item-names.json,21356,蝕肉騎士,防禦213(UP)/200ED
item-names.json,21357,熔岩之痛,200ED
item-names.json,21358,劇毒之握,160ED/25DEF
item-names.json,21359,維斯爾坦特,150ED
item-names.json,21360,守護天使,200ED
item-names.json,21361,箭止,防禦2422(ETHUP)/220ED
item-names.json,21362,蛇魔法師之皮,防禦1034(UP)/35RES/13MDR
item-names.json,21364,女武神之翼,2AMA/200ED/4EK
item-names.json,21365,農夫王冠,12REP
item-names.json,21367,巫師之怒,150ED/250AR/13MDR
item-names.json,21368,懸崖殺手,230ED/10-30DMG
item-names.json,21369,撕裂之鉤,220ED/10LL
item-names.json,21372,冰鋼之眼,250ED
item-names.json,21375,溫達的智慧,4Skill/550DEF/50ENG/8MDR
item-names.json,21379,死亡尖鑽,180ED/450AR/6LM/9LL
item-names.json,21380,戰爭之鳥,250ED
item-names.json,21381,內臟吸管,220ED/18LL
item-names.json,21382,剃刀銳斧,225ED
item-names.json,21387,惡魔肢體,230ED/13LL/20FR
item-names.json,21388,鋼影,8LM/130ED/18REP/11FA
item-names.json,21389,盜墓者,280ED/230DTU/350ARU/50RES/14LK/80MF/3S
item-names.json,21394,懺悔者,300ED/120DMG/250DTD/4救贖/4聖光彈
